version 2
instanceKlass  @bci com/mysql/cj/util/Util loadClasses (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Lcom/mysql/cj/exceptions/ExceptionInterceptor;)Ljava/util/List; 12 <appendix> argL0 ; # com/mysql/cj/util/Util$$Lambda+0x000002033a26e520
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x000002033a25b1c0
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/SQLXML
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/Session
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a2532e0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a2530b0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a252e70
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a252c40
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a252a10
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass java/text/FieldPosition
instanceKlass java/text/Format
instanceKlass java/util/ResourceBundle$Control$2
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000002033a1d7c50
instanceKlass java/util/function/IntFunction
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder lambda$static$0 ()Ljava/util/List; 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000002033a1d73f0
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 0 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000002033a1d6fe0
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x000002033a251378
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002033a1d66e0
instanceKlass com/mysql/cj/conf/ConnectionUrlParser
instanceKlass com/mysql/cj/conf/ConnectionUrl
instanceKlass com/mysql/cj/conf/DatabaseUrlContainer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl$PooledConnections$Builder
instanceKlass  @bci org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator <init> (Lorg/hibernate/service/spi/ServiceRegistryImplementor;Ljava/lang/String;Ljava/util/Properties;ZLjava/lang/Integer;Ljava/lang/String;)V 10 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator$$Lambda+0x000002033a24e480
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/engine/jdbc/connections/internal/BasicConnectionCreator
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatabaseConnectionInfoImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreator
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactoryImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionCreatorFactory
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x000002033a1d5c10
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000002033a24cf58
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/hibernate/internal/log/ConnectionInfoLogger
instanceKlass org/hibernate/Internal
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 26 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a24a050
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a249e30
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseVersion (Ljava/util/Map;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a249c10
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a2499f0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMinorVersion (Ljava/util/Map;)Ljava/lang/Integer; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a2497d0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMajorVersion (Ljava/util/Map;)Ljava/lang/Integer; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a2495b0
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseMajorVersion (Ljava/util/Map;)Ljava/lang/Integer; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a249390
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseName (Ljava/util/Map;)Ljava/lang/String; 16 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a249170
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator getExplicitDatabaseName (Ljava/util/Map;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$$Lambda+0x000002033a248f50
instanceKlass org/hibernate/engine/jdbc/dialect/internal/StandardDialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverSet
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfoSource
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryImpl
instanceKlass org/hibernate/boot/model/relational/Database
instanceKlass org/hibernate/boot/model/TypeDefinitionRegistryStandardImpl
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x000002033a246998
instanceKlass org/hibernate/internal/util/StringHelper$Renderer
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager
instanceKlass org/hibernate/boot/model/naming/ImplicitForeignKeyNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitConstraintNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitNameSource
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$EntityTableXref
instanceKlass org/hibernate/boot/query/NamedProcedureCallDefinition
instanceKlass org/hibernate/boot/query/NamedQueryDefinition
instanceKlass org/hibernate/boot/model/convert/spi/ConverterAutoApplyHandler
instanceKlass org/hibernate/boot/spi/SecondPass
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector$DelayedPropertyReferenceHandler
instanceKlass org/hibernate/mapping/Table
instanceKlass org/hibernate/boot/model/relational/ContributableDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Exportable
instanceKlass org/hibernate/mapping/Contributable
instanceKlass org/hibernate/boot/model/TypeDefinitionRegistry
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl
instanceKlass org/hibernate/boot/model/convert/spi/ConverterRegistry
instanceKlass org/hibernate/boot/archive/spi/InputStreamAccess
instanceKlass org/hibernate/boot/archive/scan/spi/ScanParameters
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass org/hibernate/boot/model/process/internal/ScanningCoordinator
instanceKlass  @bci org/hibernate/boot/model/process/internal/ManagedResourcesImpl baseline (Lorg/hibernate/boot/MetadataSources;Lorg/hibernate/boot/spi/BootstrapContext;)Lorg/hibernate/boot/model/process/internal/ManagedResourcesImpl; 20 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/internal/ManagedResourcesImpl$$Lambda+0x000002033a2426d0
instanceKlass org/hibernate/boot/model/process/internal/ManagedResourcesImpl
instanceKlass org/hibernate/type/descriptor/sql/DdlType
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributions
instanceKlass org/hibernate/boot/model/source/spi/MetadataSourceProcessor
instanceKlass org/hibernate/boot/spi/MetadataBuildingContext
instanceKlass org/hibernate/boot/spi/InFlightMetadataCollector
instanceKlass org/hibernate/boot/spi/MetadataImplementor
instanceKlass org/hibernate/boot/model/process/spi/ManagedResources
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbId
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbColumn
instanceKlass org/hibernate/boot/jaxb/hbm/transform/TargetColumnAdapterJaxbColumn
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$3
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$2
instanceKlass org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$1
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbBasic
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbAttributes
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 190 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23f1a0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 176 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23ef80
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 161 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23ed50
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 147 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23eb30
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 132 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23e900
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 118 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23e6e0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 103 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23e4b0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 89 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23e290
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 74 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23e060
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferRootEntity (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmRootEntityType;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 60 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23de40
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbTable
instanceKlass org/hibernate/boot/jaxb/mapping/SchemaAware
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferResultSetMappings (Ljava/lang/String;Lorg/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer;)V 10 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23d780
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 313 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23d550
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 302 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23d330
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 287 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23d100
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 276 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23cee0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 261 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23ccb0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 250 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23ca90
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 235 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23c860
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 224 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23c640
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 209 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23c410
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 198 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23c1f0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 183 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23bfc0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 172 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23bda0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 90 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23bb70
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 79 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23b950
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 52 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23b720
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 41 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23b500
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 26 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23b2d0
instanceKlass  @bci org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer transferBaseEntityInformation (Lorg/hibernate/boot/jaxb/hbm/spi/JaxbHbmEntityBaseDefinition;Lorg/hibernate/boot/jaxb/mapping/JaxbEntity;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/hbm/transform/HbmXmlTransformer$$Lambda+0x000002033a23b0b0
instanceKlass org/hibernate/boot/jaxb/mapping/JaxbEntity
instanceKlass org/hibernate/boot/jaxb/mapping/EntityOrMappedSuperclass
